,loan_amount_bucket_3_label_enc
11488,0
35646,0
8984,0
1142,0
20165,0
31566,0
25162,0
30302,1
23662,1
2458,0
11384,0
12491,0
4516,0
833,0
4531,0
3847,0
18875,0
22148,0
29607,1
32746,0
29546,0
28061,1
8050,0
16498,0
19221,0
4849,0
13083,0
21010,0
18873,0
7191,0
32893,0
27165,0
27160,0
33538,0
24232,0
23089,0
6206,0
36479,0
7610,0
3372,0
15072,0
13123,0
21782,0
15360,0
6307,0
12719,0
4474,0
4824,0
16190,0
31538,0
38488,0
7033,0
14055,0
34117,0
16856,0
19310,0
22291,0
20375,0
29643,0
8705,0
6260,0
16069,1
28871,0
4069,0
16670,0
23374,1
33410,0
2148,0
3904,0
13079,0
16951,0
34921,0
15625,0
32668,1
4904,0
35926,0
35048,1
5229,0
16467,0
28171,1
26152,0
12250,0
21870,1
32639,0
31,0
28431,1
18521,0
16541,0
39990,0
38752,0
37781,0
29377,1
9182,0
30287,1
23216,0
39182,0
23658,1
35149,0
39565,0
1245,0
17231,0
17234,0
9785,0
28426,1
7545,0
17528,0
36934,0
38330,0
6759,0
29198,0
16246,0
21541,0
23648,0
39764,0
4335,0
9154,0
33001,0
29505,1
18849,0
19873,0
27596,1
27498,1
10293,0
1706,0
30490,1
2596,1
7861,0
3407,0
17948,1
39815,0
14955,0
16995,1
1733,0
30128,0
27755,0
5533,0
31412,1
22470,0
7867,0
10383,0
35234,1
9823,0
18317,0
14827,0
30533,1
35843,0
11525,0
26136,0
16990,0
16618,0
39082,0
39467,0
31630,1
29448,0
39818,0
17590,0
35035,0
3763,0
18797,1
14289,0
34397,0
26488,0
21956,0
4136,0
33207,0
18880,0
34793,0
10237,0
11952,0
3232,0
19921,1
27777,1
10434,0
21162,0
20900,0
27723,0
24496,0
34585,1
28593,1
16236,0
10236,0
27356,1
17846,0
22600,0
23176,1
36824,0
32284,0
3488,0
10586,0
26428,0
29740,0
27135,1
23519,0
32820,1
9784,0
17109,0
26603,0
28555,1
32344,0
17257,0
20326,1
28641,0
39012,0
707,0
22820,1
4837,0
7515,0
20388,0
19821,0
21921,1
15562,0
3129,0
1283,0
18632,0
35571,0
21761,0
30629,0
27924,0
15023,1
27663,0
36926,0
26302,0
21106,0
27203,0
33866,0
22720,0
14320,0
5291,0
8216,0
12459,0
3993,0
18124,0
6439,0
26434,1
28744,1
14653,0
9630,0
19292,0
15732,0
20889,0
3036,0
20353,0
8936,0
25635,0
26027,1
26015,1
25056,0
15956,0
6382,0
39667,0
28612,0
1387,0
2417,0
7155,0
22062,0
39944,0
35940,0
11492,0
28042,0
37475,0
11257,0
15684,0
32176,0
11945,0
28676,0
22897,0
36925,0
38091,0
14706,0
32857,0
20136,0
22267,1
32878,0
11994,0
21685,0
3104,0
34153,0
182,0
27567,0
17247,0
892,0
19766,0
35452,1
33438,0
25020,0
26348,0
19177,0
35760,0
25494,1
32123,0
10304,0
9041,0
13609,0
37087,1
10569,1
33635,1
26369,0
6393,0
21883,0
14494,0
18929,0
32622,0
7376,0
15121,0
20514,1
33429,1
30661,0
38373,0
31453,1
32161,1
26924,1
8237,0
3458,0
38644,0
23730,0
3451,0
16933,0
38748,0
39425,0
17785,0
19707,1
3235,0
23225,0
26852,1
26609,0
6937,0
1864,0
22285,0
29640,0
9429,0
15623,0
21861,0
5545,0
30723,0
30715,1
11066,0
34599,1
13558,0
5408,0
31169,1
805,0
27864,0
27977,0
28560,1
32406,0
29352,1
7553,0
29098,1
1043,0
540,0
37893,0
18228,0
1193,0
20799,1
26103,0
38524,1
24353,1
7173,0
34484,0
13222,0
17181,0
30081,0
30178,0
20345,0
28824,0
37060,0
28989,0
24829,0
4366,0
13095,0
35041,0
30850,1
31124,0
21958,0
29316,1
17256,0
21127,0
23918,1
7167,0
35042,0
17534,0
31407,0
11705,0
34759,0
12615,0
2162,0
28424,1
12000,0
10463,0
10437,0
17507,0
2231,0
1665,0
8520,0
33861,0
37975,0
23649,0
12012,0
1272,0
8683,0
12521,0
19253,0
15919,1
39408,0
7914,0
16067,0
13345,0
27024,0
13080,0
26040,0
36582,0
26109,1
4076,0
156,0
21185,0
27594,1
1971,0
3574,0
23666,0
18328,0
37925,0
29763,0
32267,0
20995,0
36005,0
28177,1
24756,0
35356,0
22235,0
13312,0
7656,0
31003,0
17240,1
17661,0
9403,0
9142,0
3919,0
38514,0
12365,0
7391,0
4999,0
38293,0
39151,0
35340,0
5367,0
13135,0
26678,0
11570,0
19936,0
14997,0
5626,0
12234,0
10384,0
7430,0
33159,0
24014,1
27343,1
24167,0
480,0
39758,0
4799,0
14112,0
11189,0
31083,0
26304,0
19454,0
32281,0
24885,0
8779,0
903,0
9901,0
39105,0
35078,0
4500,0
21984,0
4312,0
29341,1
37050,1
25590,0
8450,0
26260,1
25598,0
31771,1
36405,0
774,0
25245,0
10272,0
7382,0
8140,0
23117,1
17905,0
26046,1
21652,0
38225,0
23687,0
20525,1
20553,0
14977,0
31829,0
39239,0
34023,0
26234,0
16892,0
27735,0
7634,0
20432,0
5839,0
29015,1
32774,0
10987,0
28111,1
16665,0
18476,0
30112,0
2727,0
27696,0
27775,1
7803,0
33791,0
16687,1
4805,0
4812,0
8001,0
2834,0
5518,0
38661,0
2849,0
36673,1
5907,0
20622,1
19804,0
132,0
3325,0
2686,0
16978,0
7626,0
17362,0
35414,0
32182,0
33498,0
29074,0
6582,0
25757,0
29657,0
38906,0
34229,1
39217,0
10214,0
16672,1
22460,0
11490,0
22508,0
33198,0
32258,0
13074,0
29589,0
3869,0
37238,0
38028,0
17342,0
31248,0
12173,0
17732,0
26560,0
25199,1
30260,0
6394,0
7752,0
9912,0
4090,0
39651,0
37652,0
3583,0
17036,1
14517,1
20786,0
2998,0
11624,0
29255,1
32279,0
5758,0
3819,0
7765,0
28722,0
14184,0
32829,0
20189,0
25192,1
12177,0
20519,1
10417,0
26975,0
18787,0
33136,1
21535,1
16233,0
23858,0
27280,1
39253,0
18007,0
23336,1
20638,0
19166,0
2743,0
497,0
29263,0
17350,0
37457,0
31217,0
9985,0
31907,0
13301,0
28857,1
26769,0
51,0
16943,0
10938,0
16679,0
1614,0
36204,0
5211,0
9130,0
36999,0
23797,0
8652,0
7190,0
14397,0
189,0
12669,0
31022,0
15652,0
25786,0
27447,0
8169,0
34189,0
5010,0
12811,0
3313,0
16412,0
12830,0
39572,0
13549,0
1769,0
4594,0
35526,0
31965,0
29832,1
20128,1
34448,1
29350,1
18127,0
23120,1
18680,0
16629,0
16172,0
21277,0
39440,0
4773,0
33061,1
39305,0
31751,1
33242,0
34104,0
25348,0
151,0
16018,1
29559,1
24733,0
11152,0
27729,0
28864,1
15663,0
6045,0
30186,0
14509,0
23248,0
20984,0
29733,1
39407,0
27,0
5611,0
10818,0
3557,0
22649,1
8948,0
5860,0
28458,1
2441,0
7691,0
36652,0
33176,0
32185,0
23824,0
5353,0
9972,0
38422,0
9453,0
27222,0
3855,0
18191,0
11979,0
15944,0
35315,0
22992,0
22380,1
29549,1
29038,0
2325,0
25044,0
22469,0
13183,0
25298,0
27109,1
18915,1
5655,0
21936,1
28718,0
29262,0
721,0
4390,0
7659,0
25855,0
18805,0
10851,0
6555,0
8592,0
12390,0
15751,0
14388,0
11017,1
18940,0
11422,0
3095,0
14040,0
2791,0
10239,0
22624,0
35320,0
24213,0
28625,1
29009,1
16756,0
20906,1
22540,0
3399,0
32777,0
23188,0
38060,0
9128,0
2086,0
25366,0
14652,0
26361,0
3604,0
356,0
33524,0
1361,0
149,0
31930,1
33153,0
12485,0
8640,0
24578,0
31636,1
18706,0
26461,0
34036,0
20895,0
16035,1
15972,0
16821,1
6725,0
39942,0
2851,0
4963,0
16824,1
33500,0
35502,0
39020,0
39794,0
31661,0
27239,0
36998,0
27031,0
4535,0
15326,0
25802,0
22114,1
10474,0
12998,0
35199,0
24567,0
3731,0
16165,0
25305,0
1497,0
35375,0
1503,0
8113,0
24863,0
9798,0
30852,1
21254,0
4780,0
22322,1
34827,0
27501,0
6916,0
13472,0
16017,0
15255,0
7358,0
24398,0
21492,0
18968,0
32585,0
1967,0
30906,0
31134,0
14003,0
36135,1
7961,0
8723,0
18802,0
30037,0
6932,0
21857,1
34022,0
17201,1
17604,0
35938,0
15012,0
25198,0
20600,0
4501,0
30138,0
7350,0
5510,0
27125,0
2496,0
36992,0
11418,0
30280,0
14194,0
22392,0
6465,0
305,0
17461,0
3199,0
14633,0
10460,0
2613,1
8196,0
21416,0
36215,0
20036,0
3970,0
12650,0
32216,0
28644,0
21792,1
24482,0
25665,0
27238,0
38753,0
19271,0
30351,0
30516,0
11021,1
10217,0
13660,0
34155,1
16213,0
10997,0
12905,0
16070,1
19753,0
21628,1
14512,0
36046,1
31287,0
10866,0
1484,0
786,0
23550,1
8967,0
9746,0
3245,0
9124,0
4850,0
32264,0
29579,1
37465,0
16637,0
29937,0
15651,0
27954,0
32489,0
15476,1
19814,1
25389,0
38863,0
18146,0
3251,0
23501,0
26440,0
35453,1
20817,0
5293,0
32074,0
38188,0
27801,1
31395,0
27916,0
25350,0
22227,0
38792,0
37204,1
9729,0
10327,0
21160,0
36975,0
22920,0
24946,1
38157,0
28977,1
26156,0
3105,0
19038,0
18506,0
23619,0
6539,0
37068,1
3068,0
20802,1
29741,0
28027,0
25009,0
15728,0
5743,0
18963,1
32704,0
32289,0
30885,0
39241,0
5529,0
32863,0
270,0
11061,0
32051,1
20757,0
1838,0
30872,0
469,0
2759,0
18712,0
27017,1
37623,0
24640,0
20691,0
22900,1
9671,0
37730,0
39551,1
4120,0
19203,1
21002,0
3331,0
21324,0
10825,0
3628,0
35105,0
27198,0
32546,0
7727,0
39673,0
9558,0
36991,0
15346,0
10056,0
5784,0
4240,0
15400,0
29869,0
7733,0
22620,0
17516,0
23774,0
7804,0
33758,0
5289,0
4718,0
24404,1
39644,0
29160,0
1335,0
7939,0
5214,0
19596,0
32121,0
24544,0
925,0
9310,0
17173,0
24882,0
35239,0
9963,0
21885,0
8432,0
29167,1
34163,1
9205,0
9348,0
1563,0
11989,0
26878,1
28039,1
7883,0
31828,0
3493,0
4123,0
16778,0
14866,0
34300,1
31224,0
37056,0
33793,0
257,0
28779,1
21966,0
8865,0
22237,0
39757,0
18204,0
19121,0
27176,0
32110,1
20256,1
24876,0
38255,0
37488,0
34754,0
35029,1
3747,0
10971,0
31941,0
20250,1
8371,0
1007,0
1069,0
4936,0
18302,0
34295,1
7434,0
6123,0
16330,0
30140,0
19621,0
31385,0
21634,1
3461,0
31616,0
9687,0
4614,0
3500,0
4145,0
29922,0
28541,1
6331,1
11968,0
11186,0
14160,0
23057,0
16430,0
37824,0
5980,0
11938,0
33881,0
2312,0
10255,0
1581,0
28099,1
38785,0
18647,0
10533,0
25205,1
10650,0
27272,1
19429,0
31775,1
19695,1
36610,0
32860,0
1741,0
29264,0
37632,1
15259,1
6967,0
20590,1
16947,0
18250,0
28321,1
17761,0
31640,0
38463,0
24292,0
11906,0
16095,0
27390,1
19490,0
39601,1
8832,0
20194,0
30096,0
20855,0
27958,0
10105,1
23404,1
20908,1
39284,0
2332,0
12937,0
32629,0
23363,0
2749,0
8377,0
20468,1
879,0
29369,0
9460,0
28760,0
750,0
35408,1
39795,0
27263,1
25803,0
26236,1
30588,0
4536,0
12066,0
329,0
13819,0
33589,0
36083,0
15729,1
9587,0
15872,0
23393,0
10521,0
38244,0
29894,1
38494,0
27506,0
26900,0
35615,0
27972,0
17444,0
5284,0
14650,0
33801,0
38261,0
37483,0
17669,0
5268,0
35564,1
14076,0
3959,0
24122,0
114,0
27875,0
12237,0
39379,0
775,0
9280,0
2883,0
17280,0
25013,0
31195,0
6527,0
17030,0
20642,0
120,0
8280,0
23302,0
14839,0
10009,0
4498,0
27736,0
4017,0
12761,0
23997,0
27837,0
5240,0
10539,0
13015,0
34820,0
16380,0
7776,0
36503,1
29181,0
39699,0
12171,0
1645,0
9573,0
37157,0
8741,0
39365,0
21766,0
10438,0
6336,0
6569,0
19383,1
2190,0
24146,0
18997,0
3591,0
20479,0
11029,1
36903,0
26252,1
28283,1
16074,0
26049,0
11016,1
37928,0
35848,0
9645,0
36250,0
26987,1
29495,1
14605,0
10091,1
36106,1
21027,0
33604,0
35393,0
27668,0
38404,0
32333,1
6738,0
28928,1
37790,0
23784,0
11558,0
14304,0
38575,0
38934,0
39246,0
37170,0
16676,1
29173,0
5440,0
19163,0
6126,0
22251,0
2222,0
29163,0
11170,1
10562,1
18668,0
17773,0
10464,0
38525,1
38173,0
3947,0
23189,0
9782,0
13656,0
12089,0
30607,0
39851,0
17728,0
30243,0
22268,0
25452,1
36208,0
1672,0
19155,0
32154,0
12431,0
8071,0
6511,0
26990,0
13672,0
39773,0
1617,0
31520,0
10500,0
20135,0
6729,0
31398,0
28218,1
14877,0
31898,0
31890,1
16936,0
20563,0
9180,0
7836,0
27285,0
27173,0
13761,0
500,0
13895,0
29930,0
4700,0
33811,0
37555,0
33232,0
27638,0
19227,0
8684,0
29912,1
16640,0
812,0
32307,1
9242,0
10276,0
15670,1
13774,0
8584,0
1061,0
7244,0
26259,1
26175,0
25500,0
10431,0
20218,0
2350,0
28720,0
38574,1
23408,0
3283,0
32501,0
31589,0
3464,0
22619,0
29385,0
26294,1
22060,1
71,0
34440,0
1257,0
39535,1
35808,0
5252,0
1324,0
11542,0
20660,0
3776,0
31997,0
22842,0
32822,1
29998,1
9995,0
30228,0
9779,0
27751,0
7169,0
23014,0
22096,1
21349,1
6790,0
25810,0
24842,0
27828,1
11534,0
31171,0
4294,0
12876,0
20059,1
25643,0
4540,0
28621,1
23592,0
6003,0
8801,0
25438,1
35991,1
29307,1
33757,0
12581,0
35714,0
16370,0
20490,0
17464,0
10871,0
24760,0
39056,1
33844,0
34231,0
27758,0
20478,1
23991,0
37826,0
37885,0
14502,0
31725,0
3492,0
24604,1
4717,0
36793,0
37565,0
22232,0
16020,1
13417,0
34064,0
24684,1
22548,0
34640,0
7628,0
33513,0
29049,0
10475,0
22874,1
2060,0
18278,0
21058,0
5683,0
3320,0
4040,0
36277,0
29494,0
31307,0
6665,0
25175,0
7388,0
37896,0
21055,0
1792,0
15756,0
11147,0
7502,0
8285,0
8940,0
2051,0
12342,0
6963,0
21398,1
25370,0
15649,0
28706,0
11680,0
6390,0
6771,0
20497,1
31596,1
7664,0
7288,0
7194,0
9307,0
22546,0
21596,1
13925,0
38452,0
6660,0
8692,0
7838,0
1776,0
26995,0
4115,0
295,0
15086,0
35329,0
30497,1
34177,1
17940,0
26750,1
10505,0
6862,0
18389,0
30301,0
17897,1
2906,0
33007,1
23704,0
32739,1
32434,0
32299,1
25831,1
35251,1
1681,0
17535,0
33870,0
4413,0
1274,0
452,0
12343,0
5598,0
5878,0
28892,1
33643,0
19903,1
9996,0
23746,0
19485,1
22154,0
21844,0
9627,0
36640,0
39733,0
31801,0
2912,0
1323,0
1097,0
14364,0
28771,0
20891,0
6820,0
16948,0
17790,0
38071,1
1680,0
27936,0
10736,0
13631,0
2995,0
21350,0
20972,0
13337,0
38348,0
1438,0
23465,0
6719,0
34818,0
24193,1
7045,0
25816,0
18605,0
37361,1
158,0
14253,0
35909,0
379,0
2722,0
34087,0
14398,0
12160,0
23857,1
36901,0
14747,0
38165,0
39835,0
18108,0
8691,0
13220,0
6545,0
30309,0
30120,0
375,0
2649,0
4287,0
13185,0
19102,0
20408,0
28137,1
34485,0
30619,1
17883,0
16055,0
19543,0
21560,0
23253,0
11864,0
12430,0
6777,0
31144,0
39378,0
9072,0
23298,0
9325,0
25123,0
20225,0
39205,0
12994,0
24993,0
25929,1
33917,0
37864,0
37097,1
20886,0
31944,0
10244,0
29518,1
29499,1
15595,0
27627,1
4379,0
2127,0
24773,0
10943,0
13486,0
25367,1
37320,0
19876,0
7279,0
22639,1
28308,0
3228,0
6674,0
8404,0
20014,0
4180,0
30749,1
28092,0
27893,0
16700,0
38553,1
32843,1
26099,0
13676,0
35631,0
22492,0
31595,0
38943,0
59,0
315,0
26071,1
791,0
29916,1
18575,0
34285,0
18928,0
29885,0
28527,0
29367,1
34424,0
39124,0
26620,1
11309,0
30336,1
36707,0
16327,0
3521,0
27710,0
29080,0
1834,0
24938,1
15293,1
21747,0
18408,0
24775,0
16865,0
5204,0
22892,0
14851,0
21675,0
10930,0
29850,0
32483,1
14372,0
39964,0
17789,0
3157,0
25073,0
969,0
20033,0
6912,0
13227,0
36502,0
17967,1
7919,0
25845,1
37302,0
18164,0
35984,0
1209,0
32187,0
38362,0
25813,0
8162,0
39315,0
27556,0
8276,0
39837,0
5131,0
24266,0
33257,0
18793,0
5681,0
25223,0
1719,0
19089,1
14823,0
20911,0
1639,0
25655,0
3838,0
6663,0
6730,0
7618,0
6228,0
33588,0
34438,0
37479,1
2268,0
37391,0
35768,0
28180,0
1609,0
17930,0
9305,0
28829,1
25991,1
7671,0
12051,0
14369,0
10865,0
18351,0
31206,0
33184,0
3758,0
18458,0
5597,0
24515,0
33403,0
17794,1
39295,0
24639,0
26667,1
1785,0
26373,0
8505,0
26303,1
11436,0
4806,0
17588,0
20730,0
28265,0
28082,1
38636,0
6802,0
15361,0
23537,0
11416,0
27056,0
4832,0
24815,0
14137,0
26192,0
4951,0
31298,0
9104,0
27482,1
5286,0
8774,0
38333,0
9004,0
6342,0
36402,0
11877,0
33716,0
19420,0
2522,0
5961,0
12277,0
7058,0
11406,0
9849,0
38503,0
17050,0
1464,0
32245,1
21805,1
38844,0
30632,0
18430,0
33404,0
37719,0
34069,0
7306,0
7087,0
564,0
22459,1
3933,0
35844,0
35814,0
11286,0
7287,0
36960,0
20893,0
20631,0
29882,0
8462,0
8820,0
29348,1
7320,0
37523,0
10840,0
8986,0
39796,0
15527,0
30956,0
36807,1
1869,0
14231,0
25530,0
1129,0
34089,0
33026,1
5360,0
38542,1
36832,0
31359,1
25352,0
12063,0
27118,0
12662,0
38986,0
29033,0
517,0
15480,1
37947,0
29164,1
4653,0
24224,1
3639,0
3615,0
36274,0
15208,1
17289,0
22774,0
7153,0
31517,0
32192,0
64,0
5460,0
1982,0
18072,0
23977,0
35311,0
36268,0
22947,0
37014,0
38001,0
28592,1
35497,0
18504,0
25137,0
31237,0
7887,0
38324,0
31041,0
18308,1
14477,0
27381,0
15155,1
23171,1
2923,0
6161,0
27708,0
22640,1
36145,1
25623,0
16489,0
11024,1
16440,0
35893,0
2423,0
32484,1
29419,1
33332,1
30596,0
32753,0
11039,1
38207,0
32658,1
28024,0
2186,0
952,0
28918,1
34381,0
30624,0
12546,0
13619,0
6911,0
20925,1
17556,0
6154,0
30877,0
17820,0
33442,0
36854,0
5532,0
9455,0
20129,0
54,0
8768,0
2465,1
31067,1
24309,0
25628,0
16266,0
15321,0
14782,0
2256,0
15338,0
28172,1
28547,1
3946,0
3231,1
16799,0
34128,0
25633,0
15878,0
38512,1
33221,0
4054,0
5889,0
38846,0
5484,0
25140,0
18905,0
29143,0
1450,0
29614,1
35070,0
7915,0
24298,0
23608,1
26042,1
24536,0
21105,0
35096,0
16674,1
5376,0
29083,0
18203,0
21670,0
35108,0
33247,0
7550,0
13276,0
35682,0
21000,0
25037,0
10033,0
6929,0
2121,0
6775,0
3655,0
3966,0
25376,1
31717,0
3190,0
32551,0
8254,0
25417,1
21699,1
38988,0
6378,0
2205,0
12966,0
35854,0
5091,0
27926,0
22653,0
15406,0
15560,0
24547,0
18067,0
36564,0
1,0
1726,0
30283,0
7519,0
31663,0
14396,0
32293,0
36495,0
9038,0
14442,0
22601,0
7443,0
14924,0
13961,0
15418,0
28456,0
22132,0
11543,0
1184,0
28684,0
25571,0
7734,0
33164,0
10621,0
12093,0
2917,0
5090,0
5508,0
33981,0
13281,0
28668,0
14103,0
30130,0
7357,0
39108,0
6744,0
16719,0
33440,0
23358,0
25917,0
2783,0
20988,0
36654,0
17933,0
20146,0
20437,0
18708,0
28386,0
15083,0
8419,0
25196,0
5298,0
19471,0
1878,0
19756,0
6391,0
24001,1
18393,1
28233,0
12528,0
12239,0
3233,0
25730,1
28976,1
5406,0
493,0
38923,0
15989,0
11853,0
184,0
1474,0
33490,0
31246,1
27575,0
23637,0
13847,0
37007,0
32429,0
17522,0
28887,1
3087,0
18103,0
26498,0
1426,0
32273,0
28310,0
36253,0
24611,1
7406,0
6843,0
11844,0
18625,0
9507,0
32369,0
31587,0
5024,0
15681,1
5819,0
32635,0
19985,0
22150,0
35066,0
16123,1
4725,0
25641,0
474,0
30377,0
4008,0
29062,0
3141,0
19931,1
14716,0
38163,0
13953,0
73,0
21914,1
37106,0
14791,0
18258,0
2317,0
31421,1
12375,0
3807,0
14655,0
34476,0
24251,1
21447,0
39591,1
36857,0
14600,0
23389,1
23562,0
27913,0
13478,0
32212,0
14767,0
23522,0
34182,1
3112,0
15834,0
61,0
25992,1
19910,0
26724,0
31737,0
36961,0
39427,0
20385,1
20275,0
27326,0
34151,0
17843,0
32984,0
25349,0
10111,0
5224,0
34835,0
9859,0
28571,1
14617,0
34988,0
20960,0
38464,0
6330,0
25795,0
12194,0
16971,0
19659,0
11320,0
10593,0
11511,0
729,0
12981,0
910,0
32485,1
22875,1
15339,0
9747,0
24134,0
13648,0
33245,0
31542,0
9701,0
6262,0
31043,0
113,0
7099,1
8770,0
22281,0
18684,0
33567,0
7742,0
8921,0
20164,0
1022,0
30779,1
4210,0
21066,0
19315,0
29747,0
35114,1
16785,0
24762,0
16635,0
15162,1
33707,0
29538,1
31332,0
33595,0
28429,0
19388,1
25609,0
38840,0
36142,1
28841,1
19943,1
35255,0
30064,0
22646,1
26476,0
15122,0
28074,0
33945,1
3466,0
37025,0
19685,0
8395,0
2893,0
9052,0
19447,1
7373,0
27114,1
15913,0
11643,0
23346,0
32990,1
22630,0
7562,0
15749,0
9839,0
18558,0
26950,0
33831,1
9071,0
9637,0
8713,0
30954,0
26677,0
20725,0
15760,0
16261,0
23655,0
28565,0
22089,0
12610,0
30224,0
30851,1
1708,0
22569,1
29600,0
31145,1
34116,1
23484,0
35179,0
23426,0
35666,0
24210,1
13573,0
20231,0
39700,0
31165,1
3660,0
38652,0
23613,0
20741,0
7500,0
9089,0
28950,1
39005,0
5273,0
39996,0
38985,0
33661,0
32095,1
21077,0
28858,1
23202,0
20694,0
24975,1
29907,0
3761,0
32024,0
157,0
18303,1
4778,0
11973,0
13366,0
34450,0
24111,1
22432,0
15335,0
28845,1
8494,0
18236,0
31186,1
14743,0
3047,0
9480,0
27564,0
7974,0
15603,0
9569,0
29086,0
7735,0
29207,1
39577,0
23073,1
996,0
5438,0
5026,0
38110,0
28438,1
21741,1
37984,0
16325,0
23776,0
12162,0
15328,0
1801,0
18882,0
4632,0
29209,1
29932,0
16816,1
27826,1
12025,0
36223,0
9191,0
5556,0
10082,0
1585,0
28659,1
32626,0
18284,0
15614,0
21981,0
7243,0
28323,1
15166,0
624,0
31776,1
3258,0
23106,0
26389,0
1127,0
10919,0
36811,1
18861,0
19369,1
39753,0
18608,1
19902,1
6038,0
21578,0
9669,0
26857,1
39129,0
4129,0
11371,0
7566,0
11396,0
18766,0
7449,0
9226,0
32683,1
4669,0
4743,0
2336,0
33018,0
39437,0
14363,0
25545,0
1478,0
23912,1
9843,0
3205,0
6887,0
31438,1
7874,0
33084,0
35373,0
35217,1
33794,0
7069,0
35540,0
30719,0
39306,0
22722,0
22593,1
16711,0
27034,1
3030,0
39955,0
17405,0
15189,0
20,0
2864,0
38679,0
7359,0
32217,0
37392,0
23679,0
47,0
9461,0
25841,0
19270,0
17317,0
8268,0
9913,0
14611,0
3002,0
4888,0
13181,0
29183,0
22398,0
34717,0
23124,1
23040,0
28466,1
5794,0
24217,0
1483,0
7209,0
24625,0
32680,1
9292,0
26222,1
18786,0
126,0
31992,0
23266,1
4099,0
14886,0
10656,0
22187,0
18033,1
28389,1
7233,0
39743,0
34845,1
8102,0
8902,0
22675,1
34810,0
12756,0
33095,0
9251,0
28145,1
39482,0
9103,0
18486,0
27653,0
31623,0
19041,0
14098,0
36214,0
30150,0
33132,1
17779,0
19995,0
25948,0
25743,0
10934,0
34038,0
16877,0
7943,0
9523,0
13091,0
2618,0
26654,1
10526,0
9149,0
21040,0
13889,0
33856,0
23264,0
37787,1
35537,0
577,0
4018,0
28206,1
38830,0
33226,0
6048,0
27202,0
37070,1
11617,0
9655,0
30137,0
14656,0
14247,0
2825,0
25057,0
22031,1
1535,0
4453,0
31668,0
36796,0
27252,1
27573,0
14357,0
10323,0
31257,0
380,0
12242,0
656,0
8261,0
35379,0
9402,0
1019,0
2970,0
39772,0
10597,0
26657,1
25910,0
829,0
29193,0
23019,0
24900,0
34306,0
9276,0
2306,0
9330,0
17220,1
16352,0
864,0
97,0
22846,0
34800,1
4752,0
33518,0
4689,0
33670,0
37579,1
21829,0
3247,0
5641,0
32601,0
8364,0
21781,1
2833,0
23349,0
18933,0
29903,0
33022,0
28480,1
5667,0
31960,1
9318,0
20191,0
2661,0
5058,0
30700,0
2304,0
34259,0
17318,0
34795,0
7786,0
30589,0
2035,0
39857,0
1577,0
22245,0
14994,0
14567,0
35878,0
21057,0
30188,1
25821,0
23063,1
8184,0
29394,0
29223,0
12925,0
37887,0
13155,0
37496,1
35026,1
2866,0
23467,0
15468,0
9721,0
17062,0
12961,0
34321,0
8126,0
36409,0
30678,0
22553,0
15,0
13191,0
14647,0
30707,0
26482,0
9479,0
7993,0
10234,0
492,0
31512,0
15715,1
17021,0
35628,0
27297,1
10167,0
18474,0
28057,1
37227,0
37490,0
30626,0
3642,0
31514,0
30667,1
11627,0
4489,0
11559,0
7658,0
11097,0
15233,0
23540,0
6472,0
24630,0
38385,0
3188,0
11059,0
522,0
2462,0
5801,0
39738,0
24839,0
9222,0
28498,1
3467,0
21015,0
25207,0
1171,0
15537,1
34226,0
16658,0
38175,0
23265,1
32542,0
31402,1
34710,0
15828,0
3510,0
34290,0
17523,0
5162,0
33352,0
5106,0
6175,0
20577,0
21285,0
6841,0
4521,0
8651,0
6016,0
2151,0
21554,0
39227,0
1411,0
38209,0
26547,0
5249,0
20350,1
30652,0
16684,1
16217,0
35001,1
39714,0
11329,0
9775,0
34238,0
16379,0
16628,0
23123,1
21307,0
24093,1
9433,0
21615,1
20012,0
18722,1
36662,0
30139,0
1136,0
24423,1
31426,1
10735,0
22957,0
21721,0
28005,0
15566,0
36955,0
166,0
18245,0
12511,0
32005,0
23445,1
17533,0
28274,1
6925,0
18789,0
8250,0
20471,0
22526,0
17667,0
19068,0
773,0
13855,0
36830,0
26683,1
10172,0
31323,0
10518,0
13292,0
36055,1
4823,0
25105,0
18537,1
30577,0
8952,0
10355,0
3670,0
30212,0
36808,1
9695,0
32180,0
28105,1
31995,0
34480,0
972,0
27278,1
20095,0
31643,0
14634,0
10480,0
8773,0
5940,0
37714,0
34335,0
16712,1
9254,0
10965,0
36859,0
33287,0
30433,1
38026,0
13002,0
6942,0
39282,0
17567,1
6564,0
34940,0
38839,0
30725,0
25576,0
5989,0
33006,1
20504,1
39973,0
9466,0
26918,1
5747,0
34639,0
32571,0
12308,0
33919,0
28008,0
29947,1
19579,0
36635,1
32569,0
169,0
6310,1
8680,0
22881,0
15951,0
27552,0
24163,1
22030,1
35080,0
26230,0
1642,0
9736,0
24268,0
1987,0
17379,0
21633,0
25193,0
464,0
13433,0
15881,0
1240,0
25268,0
33255,0
36054,0
13898,0
17719,0
15021,0
2505,0
28309,0
29406,0
9609,0
20950,1
2015,0
3278,0
1180,0
25259,0
37451,0
38204,0
9744,0
21337,0
36355,0
6259,0
14888,0
34880,0
13678,0
18748,0
23623,0
4130,0
529,0
32244,0
33877,0
10061,0
37504,0
25619,0
13866,0
13243,0
8342,0
31376,0
38450,0
4137,0
19563,1
37804,0
26659,1
13956,0
26758,1
37248,0
3981,0
15224,0
