,loan_amount_bucket_4_label_enc
10596,0
37731,1
23619,1
19452,1
8340,0
7424,1
32086,1
35269,1
32875,1
30749,1
7036,0
34786,1
19776,1
10425,0
28404,0
15695,1
17588,1
201,0
11715,0
36727,1
17103,1
15982,1
431,0
3318,0
24956,1
29536,1
2111,0
27974,1
22522,1
25525,1
36328,1
18267,1
3155,0
15452,1
28880,1
23566,1
2719,0
39259,1
9031,0
10188,0
33337,1
24273,1
7348,1
27989,1
3974,0
34396,1
28657,1
22858,1
35291,1
7590,0
30576,1
24324,1
38513,1
3730,0
25690,1
21322,1
30143,1
3391,0
14559,1
25111,1
11221,0
8023,0
5671,0
3849,1
17200,1
11597,1
13019,0
12633,0
19764,1
6791,0
5366,0
2249,0
31141,0
26044,1
26676,1
16990,1
29564,0
27209,1
36325,1
22048,1
32552,1
19723,1
25253,1
9622,0
30511,1
4666,0
8439,0
15000,0
28689,1
34619,1
24904,1
116,0
37526,1
27043,1
14384,1
19814,1
21168,1
8157,0
21126,0
38817,1
13914,1
5804,0
17792,1
24479,1
30890,1
30552,1
11627,0
16188,1
4270,0
20553,1
18750,1
5980,0
20155,1
39800,1
13880,0
27735,1
36572,1
23585,1
8617,0
33806,1
32527,1
37434,1
4751,0
35298,1
35568,1
17399,1
8066,0
15881,1
27211,1
1231,1
35724,1
14382,0
38299,1
34939,0
29207,1
33585,0
29112,1
7841,1
5639,1
17134,0
9753,0
19342,0
207,0
27796,1
1114,0
39252,1
23858,1
23314,1
35895,1
12352,0
33249,1
38680,1
38759,1
38522,1
17534,1
1121,0
11611,0
32023,1
39343,1
5419,0
24814,1
2521,0
32696,1
14319,0
4578,1
33165,1
33767,1
19281,1
8350,0
35418,1
1316,0
35175,1
37678,1
2257,1
15667,1
19160,1
37873,1
26885,1
14160,1
34430,1
5925,1
19030,1
12754,0
20966,0
38786,1
16648,1
25370,1
28639,1
35495,1
20782,1
18620,1
13685,0
29008,1
5413,0
7462,0
4533,0
726,0
420,0
22733,1
29909,0
25799,1
23388,1
23859,1
36557,0
16666,1
22147,1
30003,1
9195,0
6420,1
9404,0
12162,0
21681,1
29364,1
37301,1
25140,1
2810,0
17075,1
19429,1
11535,1
5423,0
1628,0
31650,1
650,0
35593,1
34809,1
28451,1
20766,1
29320,1
316,0
8025,0
6857,0
28886,1
19953,1
32120,1
27291,1
8680,0
5509,1
34556,1
33437,1
24093,1
14371,0
3921,0
5330,1
14480,1
33310,1
7489,1
18594,1
22764,1
37920,1
31737,1
21110,0
8228,0
9235,0
8821,0
29336,1
27685,1
21779,0
29091,1
27005,0
8283,1
3712,0
7548,1
33980,1
5150,0
19399,0
11262,0
31053,1
25139,1
27272,1
17012,1
22921,1
15420,1
22755,1
5611,1
39889,1
30517,1
21719,0
4631,1
18867,1
8421,0
25317,1
3364,0
35468,1
34463,1
20619,1
39440,1
16247,1
14429,0
229,0
11926,0
15396,1
18328,0
8473,0
16877,1
17058,1
39726,1
30368,1
3935,0
12242,0
25761,1
28450,1
11400,0
28606,1
5032,0
15207,1
33521,1
4785,0
30089,1
36905,1
31608,1
28531,1
33116,1
7991,0
3095,0
27099,1
14017,1
11401,0
962,0
16168,1
2312,0
34048,1
27756,1
33088,1
28369,1
37925,1
16675,1
8091,0
13602,1
22793,1
33710,0
16318,1
1342,0
27910,1
8121,0
20263,1
12010,1
10901,0
17780,0
10907,0
21129,0
4621,1
28319,1
30609,1
34567,1
7128,0
15583,1
8719,0
33711,0
25425,1
32812,1
14604,1
33390,1
25299,1
39644,1
19141,1
4151,0
15762,1
38169,1
15531,1
26795,1
9507,0
1354,0
15031,1
17654,1
22789,1
18986,1
22600,1
30156,1
11590,0
19498,1
12425,0
3769,0
36213,1
11314,0
15055,1
1635,0
8994,0
39269,1
31661,1
4964,1
10017,1
5773,0
22964,1
34889,1
18737,0
27061,1
10590,0
5594,0
30320,1
16620,1
20205,1
7952,0
16865,1
10155,1
17448,1
17457,1
11168,1
21944,1
10951,0
8133,0
22070,1
18429,1
12564,0
26609,1
35848,1
38586,1
18871,1
15239,1
28463,1
10281,0
30653,1
635,1
20965,0
34513,1
33324,1
17518,1
9831,1
19763,1
9882,0
1110,0
22141,1
4595,1
35321,1
14798,1
34974,1
16652,1
28691,1
26094,1
13659,0
17235,1
1675,0
16337,0
19179,1
13639,1
13082,0
20556,0
10107,1
28598,1
27306,1
26774,1
30714,1
34359,1
13100,1
33436,1
12515,0
37802,1
21550,0
26217,1
19663,0
18580,1
537,0
37913,1
15130,1
23705,1
19090,1
29341,1
24991,1
34100,1
8642,0
38112,1
27397,1
39630,1
7822,0
36462,0
10367,0
4920,0
5109,1
20928,1
35912,1
17466,1
39914,1
38393,1
32450,1
13080,0
34929,0
7704,0
24728,1
38136,1
20418,1
16800,0
26957,1
38757,1
3234,1
14263,1
36010,1
14009,1
33948,1
28768,1
35530,0
19260,1
1402,0
24931,1
34159,1
32863,1
22422,0
39058,1
17635,1
13252,0
31942,1
20841,0
12122,1
33164,1
14501,1
21947,1
29037,1
13968,0
11260,0
8501,0
5108,1
21268,0
15958,1
18038,1
2381,1
21787,1
30076,1
34678,1
2699,0
7011,0
16445,1
33262,1
93,0
22834,1
36437,1
11718,0
26507,1
13832,0
11377,0
28919,1
30665,1
3590,0
21087,1
6029,0
5640,1
11235,0
15517,1
19470,0
84,1
26654,1
5727,0
170,0
17656,0
28821,1
25659,1
39515,1
9406,0
30235,1
5400,0
32647,1
25487,1
32507,1
4572,0
36179,1
31953,1
25157,1
36890,1
34459,1
13509,0
23821,1
16494,1
878,0
8353,0
16537,1
33332,1
2855,0
3900,1
18581,1
25903,1
672,0
5983,0
37813,1
31810,1
886,0
11398,0
25546,0
29127,1
34800,1
18169,1
33793,1
13344,0
1630,0
18287,1
27162,1
6194,0
1589,0
12987,0
18084,1
15901,0
3509,0
20567,1
14975,1
39550,1
12423,0
37435,1
30259,1
24414,1
21562,0
20718,1
1794,1
3794,0
11882,0
32732,1
29617,1
20820,0
17349,1
3020,0
10089,1
27174,1
5362,1
8072,0
27321,1
33470,1
10404,0
23311,1
22255,1
6084,0
13024,1
32989,1
20022,1
6687,0
16444,1
25484,1
28198,1
6628,0
20313,0
18770,1
18148,1
22844,1
37598,1
29450,1
10568,1
4065,1
39383,1
30741,1
103,1
14485,1
25910,1
20937,1
24133,1
11288,0
38839,1
20349,1
39486,1
5043,0
31221,1
10324,0
37105,1
11456,1
13691,1
19294,1
4059,0
23981,1
421,0
31893,1
15554,1
20376,1
37093,1
20273,0
18073,1
4810,0
11795,0
26181,1
24405,1
13499,1
28867,1
32326,1
30513,1
37547,1
25249,1
39979,1
35376,1
27776,1
29722,1
17018,1
18343,1
27784,1
16273,0
24907,1
16974,1
10766,0
10525,1
39167,1
17438,1
26117,1
25100,1
35012,1
7802,1
4058,0
38628,1
31940,1
19710,1
13648,0
19145,1
15930,1
37832,1
37350,1
11438,0
8942,0
32588,1
11928,0
32644,1
38858,1
37399,1
33271,1
22667,1
29481,1
4346,0
11649,0
27385,1
4784,0
32603,1
23988,1
19589,0
15740,1
21615,1
36625,1
27670,1
17166,1
37167,1
19216,1
7093,0
23649,1
38198,1
39729,1
20150,1
2891,1
10067,0
26686,1
12180,0
29777,1
7788,1
817,1
36229,1
27040,1
10772,1
37310,1
24866,1
18009,0
87,1
3591,0
26486,1
3088,0
16045,1
32336,1
31779,1
21188,1
8555,0
39564,1
12005,1
9932,0
28204,1
23015,1
13081,0
29997,1
31576,1
23830,1
30660,0
4958,1
32486,1
28696,1
2575,0
14125,1
18395,1
8026,0
7308,0
36598,0
4356,0
7460,1
8582,0
31568,1
26166,1
34721,1
8713,0
38216,1
6100,1
16983,1
29465,1
2900,1
35263,1
18019,1
25325,1
6348,1
15790,1
6850,0
23715,0
220,0
20793,1
19566,1
12030,0
15013,1
32248,1
13308,0
1053,0
26471,1
20103,0
32572,1
23468,1
7175,0
2796,0
22597,1
38006,1
308,0
22828,1
35019,1
25514,1
22035,1
13975,0
18813,1
21357,1
16124,1
10312,0
17067,1
14089,0
5592,0
20813,1
17093,1
16837,1
1504,1
37060,1
16555,1
27069,1
11070,0
19417,1
14716,0
32893,1
32316,1
6162,0
33534,1
25218,1
883,0
31110,0
19585,0
11012,1
18464,1
33428,1
20806,1
37440,1
5218,0
600,0
15932,1
15969,1
14896,1
10849,0
6568,0
38657,1
5387,0
34583,1
28997,1
25781,0
34637,1
34241,1
13788,1
25028,1
19311,1
10859,0
16708,1
11434,0
24035,1
18645,1
25377,1
36858,1
26902,1
23552,1
37737,0
29765,1
4406,0
38286,1
32314,1
23706,0
7546,1
5856,0
14644,1
31303,1
2599,0
19734,0
33693,1
33499,1
23139,1
38138,1
29223,1
11697,0
13385,1
22886,0
4186,0
18500,0
22810,1
29655,1
4585,0
9692,0
21390,1
24738,1
13446,0
10213,0
35339,1
31397,0
17685,0
33837,0
32259,1
24918,1
3135,0
32491,1
35007,0
11828,0
11062,1
12327,0
2734,0
5484,0
6998,1
33275,1
24515,1
5840,0
18300,1
25258,1
26980,1
9233,0
35529,0
14650,0
30604,1
22718,1
24475,1
34533,1
9152,0
38272,1
32565,1
23975,1
39018,1
13711,0
28907,1
17329,0
29846,1
29309,1
2210,0
20042,1
25815,1
24831,1
10661,0
24660,1
25672,1
7100,1
31194,1
37620,1
39061,1
27926,1
22652,1
35348,1
29970,1
20036,1
28333,1
1289,0
34664,1
12244,0
38785,1
10153,1
7118,1
12808,0
31878,1
14130,0
17092,1
29818,1
12203,0
12612,0
9621,0
14144,0
37030,1
18125,1
18971,1
31306,1
5162,0
21996,1
11024,1
8731,0
37696,1
16164,1
7892,0
35836,1
424,0
30893,1
19143,1
18578,0
25962,1
2455,0
23956,1
24293,1
39490,1
4693,0
9676,0
1431,0
8978,0
11675,0
16799,0
18961,1
32613,1
14115,0
34436,1
39573,1
12998,0
15416,1
17750,0
24914,1
9094,0
28879,1
31989,1
39506,1
38197,1
10608,0
26921,1
11231,0
21422,1
22890,1
11980,1
7738,0
4761,0
39829,1
33956,1
810,0
16299,1
262,0
22192,1
39369,1
7501,1
16760,0
37848,1
3284,0
25788,1
25755,1
36711,1
5175,0
1604,0
2672,0
33629,1
34078,1
31734,1
19188,1
13120,0
22906,1
17814,1
37895,1
23473,0
14744,1
39187,1
39020,1
10207,0
13682,0
24905,1
37003,1
35354,1
3323,0
11662,0
38084,0
16319,1
18245,1
23236,1
746,1
27350,1
2712,0
2333,1
22707,1
29718,1
28698,1
22820,1
1610,0
22509,1
10094,1
36227,1
37842,1
7690,0
18025,1
17520,1
36607,1
28668,1
10934,0
10446,0
27693,1
35484,1
4550,1
13611,0
17430,1
36363,1
23872,1
30275,1
217,0
31297,1
3006,0
23201,1
27073,1
6685,0
299,0
8906,0
14478,1
6527,0
32711,1
2888,1
27469,1
21814,0
32435,1
14762,1
2421,1
29273,0
28902,1
3783,1
7958,0
15194,1
34751,1
1481,0
9203,0
33034,1
34472,1
6479,0
17390,1
16133,1
2535,0
2034,1
23495,1
16843,0
9226,0
7172,0
31837,1
6672,1
15662,1
22413,1
24094,1
3092,0
25541,0
16492,1
38407,1
36678,1
1551,0
10045,0
32373,1
20461,1
12098,1
12722,0
23204,1
31985,1
22831,1
21060,0
5693,0
34910,1
30797,1
14397,0
16293,1
20043,1
15635,1
9828,1
22630,0
30619,1
22384,1
282,0
8470,0
37061,1
12631,0
18802,1
328,0
14097,0
37617,1
39160,1
14948,1
5397,0
9769,1
21358,1
2799,1
23292,1
17404,0
27398,1
8964,0
30285,1
269,0
5058,0
17091,1
38621,1
21457,1
10638,0
1790,1
11321,0
30144,1
10829,0
32955,1
28279,1
30419,1
22124,1
1733,0
26637,1
5803,0
7271,0
9341,0
29074,1
2568,0
11854,0
14536,1
28268,1
4870,0
39377,1
32022,1
7088,0
32553,1
37247,1
39241,1
11020,1
32241,1
24359,1
31691,1
11761,0
36813,1
22250,1
23464,0
21269,0
7603,0
33706,1
36283,1
34400,1
36897,1
31720,1
36728,0
24235,1
11687,0
34652,1
5232,0
34134,1
9581,0
10369,0
36870,1
11857,0
17691,0
27605,1
37661,0
15243,1
26364,1
8665,0
21935,1
11765,0
28187,1
35541,1
22045,1
22290,1
21341,1
31469,1
34215,1
36529,1
979,0
17151,1
15500,1
10908,0
14193,1
10208,0
11510,0
34381,1
176,0
10539,1
39972,1
168,0
8006,0
27698,1
33429,1
27641,1
14970,1
20431,1
30937,1
8819,0
12252,0
15463,1
12989,1
27760,1
12534,0
7706,0
35378,1
22513,1
17994,1
826,0
10270,0
35599,1
22233,1
34687,1
10205,0
4190,1
35962,1
5017,0
22324,1
35682,1
18783,1
633,0
24221,1
11762,0
30602,1
35090,1
5367,0
37025,1
20003,1
5432,0
27744,1
15827,1
31863,1
31454,1
517,0
25125,1
18719,1
39443,1
35460,1
37142,1
14915,1
11360,0
38994,1
37323,1
39559,1
22038,1
27490,1
27131,1
12381,0
19173,1
19484,0
28763,1
4198,1
10169,0
13973,0
20826,1
6166,0
16395,1
2737,0
4769,0
4957,1
3654,1
27861,1
22935,1
19986,1
30110,1
13820,0
18637,1
17061,1
27716,1
31020,1
34339,1
31618,1
7614,0
19256,1
19462,1
28099,1
20324,1
23376,1
38090,0
10032,0
18266,1
34689,1
9887,0
742,0
36862,1
31556,1
34435,1
21972,1
10789,0
25908,1
29002,1
124,1
3912,0
17207,1
16431,1
31367,1
1309,0
12459,0
18165,1
24562,1
33875,1
12221,0
17361,1
17661,1
30591,0
5660,0
34133,1
35144,1
39276,1
5091,0
2557,0
1209,0
21426,1
8708,0
48,1
12679,0
27293,1
11430,0
18746,1
10218,0
18544,1
15095,0
4303,1
6067,0
25283,1
37961,1
35038,1
25073,1
10408,0
27797,1
27422,1
37685,1
21318,1
2598,0
8804,0
7068,1
33840,1
19800,0
5139,0
24897,1
36619,1
16163,1
16887,1
18388,1
18166,1
16416,1
18527,1
32020,1
21142,1
3768,0
31708,1
37960,1
28201,1
31453,1
16187,1
32742,1
833,0
31880,1
14932,1
6963,0
33402,1
6013,1
28739,1
228,0
24607,1
15314,1
6207,0
33532,1
14250,0
24228,1
16744,1
4696,0
35959,1
13604,0
29334,1
31041,1
24893,1
34877,1
17359,1
23000,1
27003,1
38008,1
28467,1
25174,1
11891,0
29888,1
7931,0
9004,0
22617,1
30257,1
10959,0
20871,1
36123,1
29452,0
22240,1
20828,1
17011,1
20724,1
27313,1
1875,0
33048,1
14606,1
27566,1
8325,0
8377,0
13338,0
6704,0
28883,1
38724,1
17945,1
4430,1
29697,1
5420,0
6667,1
2529,0
37507,1
4883,0
8339,0
27497,1
19828,1
20938,1
3919,0
21169,1
34286,0
19830,1
28162,1
38803,1
356,0
1103,0
1985,0
30261,1
11448,1
15235,1
18978,1
4454,0
39912,1
14081,0
24010,1
39315,1
39711,1
14063,0
26001,1
34388,1
1390,0
25630,1
25134,1
28415,1
26283,1
21034,1
5768,0
24370,1
18663,1
4118,0
37794,1
30803,1
29867,1
27066,1
22210,1
17256,1
27251,1
14295,0
8108,0
2980,0
28062,1
8664,0
5033,0
27307,1
16853,1
25445,1
21804,1
36835,1
6153,0
13596,1
20525,1
24909,1
36198,1
29770,1
13522,0
28395,1
11720,0
31697,1
12975,0
12281,0
14596,1
9848,1
21905,1
17909,0
22654,1
4147,0
854,1
31658,1
26004,1
16599,1
26395,1
34845,1
3894,0
23853,1
30095,1
3436,0
20386,1
8864,1
186,0
6651,1
21495,1
15996,0
33966,1
24463,1
24470,1
32157,1
13778,0
39522,1
3799,1
33222,1
19460,1
39823,1
25304,1
16327,1
12843,0
8966,0
15068,0
22122,1
31504,1
17603,1
34291,0
30932,1
39482,1
6891,0
18414,1
36918,1
306,0
39882,1
7743,0
35581,1
18771,1
778,0
32906,1
38043,1
1744,0
319,0
38161,1
4484,0
1008,0
17747,0
27387,1
2400,0
2803,0
37995,1
74,0
6855,0
20408,1
36857,1
18638,1
8022,0
11884,0
28984,1
15117,1
34676,1
16330,1
24521,1
38532,1
33383,1
2309,0
38464,1
16999,1
27533,1
35994,1
9486,0
16023,1
27814,1
10884,0
19419,1
10583,0
31477,1
7757,0
38114,1
32981,1
20013,1
18629,1
8171,0
23173,1
18532,0
10092,1
28869,1
25814,1
16864,1
33010,1
9598,0
15204,1
33535,1
32017,1
13160,0
37325,1
27737,1
7334,0
38466,1
27243,1
8300,1
11114,1
6082,0
22884,1
14497,1
13563,1
1474,0
17111,1
8161,0
18815,0
32028,1
10357,0
11001,0
28944,1
4158,1
22598,1
17543,1
23702,1
33489,1
28831,1
39457,1
33913,1
20906,1
21210,1
7525,0
8486,0
39034,1
37906,1
13038,0
33415,1
3994,1
3102,0
20118,0
11786,0
5823,0
26843,1
1960,0
34573,0
14949,1
27933,1
19309,1
21912,1
18179,1
39963,1
16026,1
4584,1
25224,1
22729,1
33628,1
8124,0
22071,1
4701,0
5141,0
2594,0
36301,1
24975,1
22958,1
16651,1
37329,1
37241,1
4304,1
15865,1
24386,1
3434,0
20662,1
13253,0
32655,1
2317,0
6218,1
16238,1
25057,1
14542,1
34376,1
35647,1
1458,0
32517,1
7077,1
34747,1
14921,1
23678,1
35661,1
4153,0
164,1
9223,0
33370,1
14758,1
32803,0
8314,0
19168,1
25836,1
1426,0
1251,0
26908,1
31997,1
36322,1
23929,1
29622,1
24179,1
25723,1
35248,1
33195,1
10892,0
25344,1
29047,1
20102,0
6467,0
12656,0
38497,1
10834,1
3673,0
28228,1
32355,1
17146,0
19287,1
38620,1
22815,1
19166,1
37822,1
35672,1
14702,1
3851,1
11500,0
23814,1
3420,0
34700,1
21829,0
25104,1
12946,0
17452,1
36892,1
34205,1
27887,1
11261,0
21015,1
20291,1
14494,1
23144,1
30532,1
27128,1
13547,0
31717,1
33968,1
13759,0
6028,0
10462,1
21073,0
16692,1
6915,0
38504,1
5733,0
10081,0
19096,1
33457,1
35603,1
18184,1
6726,1
12796,0
16955,1
6561,1
36163,1
19786,1
37900,1
33022,1
1867,0
25676,1
20559,1
15017,1
31494,1
3476,0
17471,1
23409,1
14852,1
17684,0
36818,1
34764,1
12823,0
39773,1
3016,0
15175,0
15298,0
18425,1
24626,1
29500,1
8945,0
16470,1
31373,0
9697,0
12208,0
7808,1
18195,1
26106,1
22590,1
20249,1
6778,0
6006,0
15107,1
4148,0
2863,0
23506,1
288,0
35846,1
26984,1
8349,0
19983,1
9664,0
11232,0
37467,1
4602,1
7640,0
24939,1
8330,0
22006,1
10975,0
32578,1
25620,1
35065,1
12415,0
22722,1
718,0
28240,1
21951,1
7961,0
34723,1
7283,1
2676,0
26227,0
4711,0
32283,1
28541,1
36573,1
39123,1
37907,1
15720,1
37115,1
31620,1
30301,1
3776,0
20997,1
22466,1
14292,0
37147,1
20449,1
10150,1
26878,1
35688,1
13345,1
38854,1
17096,1
5004,1
18317,0
15979,1
17384,1
14992,1
35828,1
16074,1
21413,1
38528,1
25511,1
11060,1
26120,1
36140,1
36458,1
39605,1
33460,1
10304,0
32359,1
19841,0
36659,1
16696,1
27335,1
8812,0
12517,0
8904,0
21860,1
17110,1
7699,0
30599,1
1106,0
37743,1
32787,1
3179,0
19954,1
9553,0
11805,0
25426,1
19357,1
31105,1
13018,0
25891,1
37150,1
26554,1
12718,0
19301,1
28114,1
15809,1
13770,0
14730,1
19002,1
3401,0
34201,1
37181,1
6421,0
1031,0
1382,1
31377,0
3250,0
34465,1
14219,1
917,0
12024,0
37075,1
2754,0
3333,0
23172,1
33046,1
19205,1
18003,0
20536,1
25887,1
15808,1
13086,0
20378,1
34597,1
17726,1
850,0
14143,0
4330,0
26010,1
534,0
37393,1
10811,0
12014,1
14520,1
1810,1
30321,1
13025,0
39089,1
780,0
37732,1
7171,1
33510,1
33651,1
30180,1
22443,0
3679,0
39815,1
36377,1
19685,1
39584,1
29934,1
33189,1
35718,1
31097,1
20562,1
6743,1
17247,1
17021,1
3707,0
23866,1
36390,1
35408,1
17849,0
36986,1
16348,0
8604,0
25149,1
30062,1
13272,0
33930,1
9356,0
4285,1
13134,1
24545,1
15184,1
25599,1
8845,0
20019,1
19146,1
12526,0
3601,0
8675,0
23281,1
22078,1
14132,0
34708,1
25049,1
26237,1
5187,0
25227,1
2072,0
3395,0
18821,1
11751,0
12207,0
24468,1
26429,1
1323,0
17145,0
9118,0
31615,1
39316,1
16053,0
730,0
34009,1
35626,1
17825,1
4627,1
9656,0
30593,1
26428,1
19259,1
5914,1
16930,1
3470,0
31054,1
20049,1
2041,1
27170,1
19704,1
1945,0
13138,0
17912,1
20831,1
14777,0
12798,0
30355,1
18619,1
39761,1
35982,1
26992,1
31439,1
16709,1
14785,0
21641,1
25652,1
14306,0
13991,0
1961,0
27060,1
15048,1
15995,0
14203,1
5515,1
32770,1
2844,1
6508,0
15967,1
3555,0
26579,1
11018,1
17671,1
34794,1
19225,1
17310,1
30963,1
25048,1
2870,0
37237,1
17730,1
20853,1
9420,0
5481,0
11552,1
2851,1
15818,1
18926,1
26369,0
13444,0
35442,1
29447,1
28474,1
19689,1
37058,1
35674,1
8593,0
23624,0
23691,0
13938,0
7589,1
37826,1
20348,1
8173,0
18923,1
8458,0
15558,1
5306,0
7825,0
30418,1
4100,0
4998,0
17437,1
12554,1
30010,1
5653,0
3055,1
14166,1
3525,0
2391,1
11009,0
22898,1
22309,1
16592,1
3422,0
26501,1
16095,1
16070,1
31520,1
12353,0
34437,1
28118,1
14006,1
13589,1
10771,0
29041,1
37548,1
38685,1
9436,0
6193,0
22743,1
34988,1
18597,0
13391,1
9377,0
18976,1
19220,1
25221,1
18948,1
16596,1
20656,1
38325,1
14610,0
16331,1
3968,0
28355,1
12785,0
38421,1
31760,1
3217,1
31875,1
23271,1
23576,0
10850,0
3188,1
34520,0
1767,1
7422,1
1144,0
32374,1
2501,0
23511,1
1758,0
16411,1
22719,1
38130,1
955,0
7596,0
21328,1
22595,1
20390,1
34789,1
22293,1
30815,1
6226,0
2335,1
31866,1
17983,1
7151,0
4080,0
27208,1
25552,0
4168,1
30634,1
11308,0
14364,0
35411,1
20034,1
30592,1
9736,1
16677,1
10330,0
9858,0
34643,1
39207,1
1138,0
4705,0
36201,1
15725,1
22596,1
906,0
36311,1
24963,1
17190,1
24028,1
21546,0
30828,1
1828,0
10240,0
15436,1
27196,1
17424,1
36385,1
34185,1
38730,1
25178,1
9940,0
1460,1
30813,1
23879,1
25632,1
34248,0
22109,1
29264,0
34261,1
4230,0
6377,1
29300,1
24826,1
3024,0
22572,1
3832,1
11658,1
28469,1
2451,0
38461,1
30252,1
2098,1
8700,0
6220,0
22493,1
35446,1
7636,0
26410,1
3540,0
750,0
31316,1
20392,1
13372,0
38377,1
13966,0
1540,0
29126,1
35059,0
36491,1
26667,1
2948,0
11958,0
6481,1
18096,1
8697,0
8729,0
38089,1
36039,1
7761,0
11849,0
16965,1
12505,0
34093,1
26329,1
25023,1
36056,1
32474,1
16856,1
5042,0
39546,1
35236,1
39015,1
9792,0
7459,0
19622,0
10998,0
9976,0
17306,0
15957,1
17826,1
8829,0
15244,1
1941,0
3124,0
35271,1
298,0
22996,1
11605,1
959,0
26377,1
20762,1
20072,0
18386,1
765,0
35629,1
28070,1
2079,0
26531,1
13607,1
25480,1
6547,0
4873,0
23400,1
15521,1
5136,0
17112,1
24976,1
36102,1
8017,0
3202,1
27167,1
8009,0
686,0
9783,0
26146,1
24876,1
17347,1
34621,1
38381,1
15798,1
1041,0
38514,1
7238,0
10141,0
20926,1
13587,1
37096,1
9608,0
29734,1
32951,1
1369,0
7746,0
34114,1
34026,1
14088,0
313,0
2997,1
21332,1
30830,1
10906,0
19617,1
10222,0
27129,1
1819,0
36856,1
19543,1
11136,1
21765,1
37084,1
36359,1
31744,1
13034,0
1455,0
7113,1
34966,1
8192,0
5550,1
30666,1
26470,1
24115,1
3491,0
34658,1
4609,1
16203,1
22942,1
6200,0
29168,1
8896,0
34857,1
12510,0
9244,0
1855,0
38163,1
27188,1
5010,0
30358,1
27857,1
25890,1
1606,0
20982,0
1982,0
29558,1
17258,1
15776,1
34023,1
28585,1
37358,1
5197,0
13021,1
38204,1
24632,1
25082,1
37050,1
7571,1
17723,1
4242,1
10677,0
18862,1
31026,1
33007,1
16343,0
27881,1
969,0
37806,1
39004,1
35124,1
36885,1
19032,1
34908,1
8082,1
24573,1
2551,1
20134,1
13513,0
36089,1
23540,1
18030,1
7539,1
1844,0
32318,1
10793,1
18896,1
16878,1
29104,1
29117,1
39721,1
36386,1
27817,1
9914,0
3719,0
36681,1
27945,0
11680,0
5037,0
18873,1
35187,1
16957,1
8114,0
20692,1
605,0
9815,1
2939,0
12255,0
20338,1
32229,1
27935,1
7023,0
11920,0
31160,1
5583,0
13842,0
36494,1
37080,1
31087,0
1936,0
20109,0
37676,1
27176,1
34519,1
19852,1
4403,0
28164,1
26124,1
28314,1
13727,1
34267,1
14537,1
4833,0
14994,0
17801,1
16502,0
31425,1
36401,1
34802,1
6060,0
7161,1
10953,0
26527,1
10588,0
30245,1
6558,1
36484,1
3697,0
13068,1
18319,1
15630,1
28539,1
7000,1
13147,1
7441,0
11895,0
17827,1
18756,1
12956,0
33662,1
9580,0
28515,1
9771,0
16052,0
2648,0
31830,1
36439,1
12404,0
8702,0
24298,1
5986,0
10075,0
35434,1
27623,1
19793,0
16732,1
5462,0
7376,1
10262,0
34210,1
36702,1
4723,0
3467,0
22512,1
20380,1
28229,1
10189,1
23632,0
26286,1
30485,1
39371,1
30846,1
17120,1
4796,0
19310,1
14305,1
24880,1
2953,1
14075,0
34860,1
11908,0
36035,1
1518,1
6272,1
5724,0
15904,1
28093,1
13055,0
28819,1
32402,1
15846,1
39719,1
37739,0
6343,0
25190,1
11924,0
21904,1
26035,1
29571,1
38117,1
21907,1
33418,1
11345,0
4713,0
2711,0
14248,0
24345,1
16086,1
34884,1
8914,0
11344,0
18244,1
3531,0
26115,1
34798,1
34414,1
11413,0
4336,1
3956,0
26233,0
5894,0
11749,0
11213,0
7936,0
33503,1
15202,1
23433,1
2339,1
14500,1
11716,0
22957,1
16429,1
28537,1
3356,0
7771,1
38935,1
7623,1
17048,0
7184,1
19856,1
27339,1
28130,1
3839,1
19479,1
9231,0
25124,1
35467,1
20355,1
10225,0
19425,1
39281,1
22606,1
3268,0
38172,1
35751,0
30555,1
31378,0
32448,1
14011,1
37760,0
29606,1
23663,1
18078,1
23787,1
24008,1
29294,0
32721,1
10676,0
2244,0
35489,1
5445,1
34323,1
28623,0
19500,1
22953,0
28543,1
414,0
13206,0
32734,1
1496,0
29916,1
19736,1
36210,1
37523,1
10503,0
18640,1
24609,1
23478,1
9807,1
38928,1
35597,1
25757,1
11678,0
29333,1
21482,1
14187,1
28592,1
39145,1
17605,1
16619,1
38940,1
34219,1
4540,0
28414,1
25827,1
26745,1
37673,1
36127,1
5276,1
2590,0
15426,1
18956,1
14668,1
21806,1
13697,1
28379,1
26798,1
17891,1
39806,1
35927,1
13530,0
24767,1
14858,1
28471,1
23893,1
27133,1
32349,1
14925,1
2080,0
4439,0
14539,1
18379,1
18408,1
14412,0
29853,1
30345,1
19126,1
23481,0
34287,1
21156,1
5384,0
8155,0
37005,1
5987,0
1302,0
38049,1
23841,1
14991,0
12043,0
35587,1
803,1
37282,1
27642,1
32607,1
18394,1
26670,1
436,0
15040,1
38408,1
32360,1
13182,1
11227,0
31729,1
13900,0
7305,0
6474,0
28794,1
24325,1
18776,1
12310,0
26850,1
8881,1
12017,1
35080,1
38807,1
28224,1
15764,1
30436,1
6647,1
34223,0
37037,1
27317,1
33372,1
19258,1
28535,1
12676,0
33602,1
12830,0
39077,1
7099,1
10298,1
18070,1
1317,0
657,0
38988,1
14028,0
8298,1
19336,0
36314,1
8061,0
8245,1
28126,1
27255,1
12886,1
25428,1
28496,1
23006,1
31515,1
