,loan_amount_bucket_4_label_enc
38387,1
33972,1
25278,1
36061,1
14513,1
9376,0
17774,0
1827,0
25899,1
25782,1
2542,1
685,0
30515,1
26234,1
33425,1
8326,0
36940,1
21933,1
7762,1
14303,1
11200,0
36773,1
10497,1
22032,1
19788,1
20895,1
22461,1
15805,1
38653,1
16322,1
2867,0
22640,1
4112,1
21304,1
31623,1
16978,1
2448,1
11442,1
12172,0
12278,0
35789,1
18868,0
19180,1
3605,0
32143,1
38633,1
11972,1
7540,0
141,0
33146,1
11298,0
24800,1
1014,0
33715,1
19611,0
3018,0
2920,0
9719,1
19103,1
30112,1
10216,0
9335,0
31123,1
18026,1
6230,1
16768,1
5228,0
33001,1
35996,1
7367,0
5543,1
2828,0
39266,1
37242,1
17712,1
11017,1
19106,1
35834,1
2206,0
21335,1
29237,1
7257,0
33180,1
25300,1
14619,1
6888,0
13368,0
21052,1
27999,1
2832,1
2931,0
5627,0
1391,0
4877,1
21879,1
12458,0
26942,1
15264,1
15247,1
6442,0
33558,1
5121,0
16611,1
37816,1
15610,1
37898,1
35543,0
10615,0
12601,0
20244,1
23330,1
12579,0
7353,0
16296,1
27371,1
8069,0
10439,0
13871,0
25133,0
19312,1
39492,1
17162,1
26673,1
35220,1
37108,1
21443,1
39507,1
11748,0
34504,1
29421,1
32966,1
14671,1
31202,0
34227,1
15476,1
4159,1
21391,1
35696,1
1132,0
39988,1
27344,1
22268,1
35551,0
38241,1
7371,0
6960,0
28572,1
11709,0
39825,1
37002,1
37575,1
35668,1
36873,1
4629,0
14135,0
20409,1
15263,1
10457,1
12365,0
35910,1
3726,0
2834,0
36704,1
19506,1
38411,1
35660,1
22501,1
29391,1
7880,0
1282,0
37338,1
17348,1
18250,1
19192,1
31898,1
2481,0
988,0
30015,1
8003,0
21444,1
36109,1
16739,1
5576,1
14463,1
3506,0
19939,1
37026,1
35203,1
22238,1
13960,1
5681,0
24402,1
13926,1
38283,1
12519,0
154,0
35426,1
3503,0
10538,1
6385,1
4473,0
13383,0
20356,1
12058,0
30611,1
25638,1
6048,0
39881,1
24802,1
24158,1
15536,1
10536,1
37613,1
10041,0
18848,1
24726,1
7667,0
29397,1
30177,1
4575,1
21921,1
13115,1
9609,0
27241,1
23346,1
987,0
17174,0
2006,0
23251,1
39879,1
12959,0
32968,1
6684,1
2303,1
35831,1
17208,1
38605,1
10943,0
9307,0
137,0
26853,1
8417,0
31676,1
1804,1
23002,1
5016,0
11811,0
4392,0
33697,1
17153,1
11869,0
26547,1
724,0
23581,1
13210,0
32026,1
16017,1
4935,1
2602,0
10858,0
32319,1
15173,0
15267,1
18315,1
2431,0
36775,1
12561,1
17696,1
23219,1
3385,1
32332,1
6080,0
22990,1
6118,1
29292,0
17932,1
215,0
8044,0
35222,1
10267,0
6948,0
26152,1
734,0
6747,1
38548,1
36000,1
3360,0
21014,1
31241,1
36511,1
37006,1
22153,1
20672,1
12749,0
11858,0
4525,0
37790,1
24706,1
8169,0
27029,1
20493,1
8063,0
37477,1
18491,0
18237,1
32695,1
9462,0
1129,0
24105,1
12566,0
837,0
10421,0
16104,1
35098,1
39572,1
34947,0
2393,1
38749,1
32953,1
25107,1
23276,1
21715,0
15814,1
24490,1
19431,1
25859,1
25431,1
25768,1
25646,1
28466,1
25783,1
1778,1
23662,1
12584,0
3578,0
38573,1
32735,1
36402,1
23764,1
21661,1
25208,1
19361,1
5023,0
27365,1
12007,1
31237,1
6513,0
8047,0
26145,1
27540,1
38110,1
29990,1
16097,1
15091,0
23349,1
10471,1
15433,1
38829,1
28909,1
3010,0
14614,1
20320,1
3351,1
32116,1
26530,1
25202,1
30989,0
22076,1
25069,1
29661,1
29620,1
4670,0
16145,1
34552,1
9533,0
18086,1
17298,1
3802,1
20875,1
4937,0
8836,0
39915,1
19790,1
27336,1
33155,1
23048,1
36716,1
20172,1
15289,1
32853,1
38374,1
31490,1
10534,1
6543,0
13845,0
15035,0
14377,0
37690,1
4665,0
33824,1
31233,1
37452,1
28825,1
33578,1
31685,1
25169,1
16659,1
3208,1
8879,1
30843,1
38208,1
19618,0
24672,1
17081,1
27701,1
4136,0
4033,1
38973,1
7041,1
20069,1
157,0
27542,1
15440,1
27118,0
23423,1
2319,0
20391,1
13088,0
11673,1
16723,1
8115,0
33360,1
12970,0
33768,0
1271,0
25725,1
33322,1
38291,1
9055,0
29267,0
18004,0
35562,1
11688,0
11577,0
38549,1
1561,0
33016,1
24294,1
36134,1
14715,0
38116,1
38342,1
7867,0
7543,0
28069,1
23604,1
25063,1
4545,1
12267,0
19129,1
19176,1
4971,0
30658,0
25447,1
35439,1
1074,0
36715,1
2464,0
22792,1
13316,1
34586,1
38769,1
26815,1
29542,1
24255,1
30477,1
35692,1
30941,1
21508,1
26763,1
15534,1
21556,0
6524,0
10269,0
26657,1
32416,1
6372,1
38595,1
22601,1
16533,1
34840,1
49,1
3975,0
32170,1
33385,1
7850,0
31314,0
5562,1
21483,1
2113,0
37533,1
29691,1
8670,0
5847,0
28311,1
28487,1
10209,0
39682,1
27447,1
36395,1
19869,1
39565,1
7806,1
36779,1
27417,1
33092,1
1098,0
2116,0
14935,1
18840,1
6984,0
26280,1
33083,1
30754,1
13190,0
12745,0
28066,1
17327,1
23087,1
12451,0
15692,1
2753,0
17015,1
25727,1
29984,1
21788,0
567,0
39272,1
18609,1
12391,0
24411,1
15710,1
19586,0
36527,1
10286,0
10701,0
5458,1
8982,0
37666,1
35371,1
28561,1
479,0
5018,0
12523,0
25476,1
31487,1
5337,1
34796,1
16047,1
15456,1
15492,1
26844,1
4087,0
9610,0
13943,0
29226,1
32677,1
11243,0
1931,0
1501,1
18605,1
25382,1
38401,1
2804,0
9646,0
1472,0
4651,0
22774,1
35870,1
3934,0
18130,1
14911,1
29195,1
39174,1
18353,1
10542,1
25470,1
17718,1
6478,0
31955,1
26009,1
23800,1
15012,1
24110,1
29900,0
30163,1
27601,1
14723,1
17957,1
18726,1
35767,1
4970,1
19529,1
8612,0
7741,0
8717,0
17450,1
9114,0
612,0
26050,1
19457,1
18946,1
36164,1
35627,1
16325,1
35677,1
16689,1
16693,1
38288,1
38388,1
10735,0
15142,1
27110,1
22588,1
38739,1
20812,1
6346,1
12218,0
37870,1
21099,0
33699,1
21428,1
19459,1
5361,0
31468,1
8551,0
23544,1
25876,1
33384,1
29486,1
4211,1
16361,1
1997,0
39669,1
21112,0
20936,1
33065,1
35146,1
17042,1
1228,0
21277,1
20910,1
27848,1
39011,1
12406,0
9259,0
36776,1
16736,1
35892,1
1919,0
10400,0
31594,1
3107,0
629,0
16614,1
6621,0
18280,1
35319,1
12674,0
2623,1
9885,0
5096,0
13315,1
14546,0
6695,1
36560,0
2868,0
6629,0
28425,1
3183,0
22780,1
18186,1
7046,0
37048,1
33171,1
23421,1
14760,1
14990,1
15480,1
36962,1
17765,1
8135,0
5796,0
10171,0
1779,1
39590,1
37514,1
9762,0
28006,1
14633,0
16278,1
35196,1
36866,1
25175,1
18422,0
34061,1
34259,1
28834,1
24600,1
5107,1
32064,1
11521,0
20151,1
33783,1
6576,1
10838,0
38885,1
5580,1
28494,1
24342,1
24541,1
31111,1
1451,0
39430,1
33800,1
34103,1
37052,1
38591,1
32043,1
11740,0
27247,1
28341,1
39318,1
18133,1
9070,0
33823,1
23863,1
6885,0
1370,0
7754,1
19097,1
3696,0
21796,0
26443,1
34604,1
19762,1
15393,1
33491,1
4400,0
11475,0
17978,1
31207,1
3812,0
15185,1
16009,0
35500,0
17551,1
24489,1
13185,1
37817,1
21521,0
35367,1
13643,0
17148,0
26277,0
13664,0
25183,1
3868,1
28974,1
18622,1
14717,0
3905,1
29293,0
16267,0
9414,0
18742,1
2032,1
2297,1
6464,1
17194,1
6733,1
1050,0
24177,1
37363,1
3766,0
14489,1
13254,0
968,0
36106,1
34132,1
12358,0
25825,1
389,0
18053,1
7083,0
7127,1
8807,0
7580,1
14332,0
5504,1
8732,0
37397,1
39400,1
9207,0
4547,1
564,0
22735,1
30104,1
34568,1
33903,1
764,0
15984,1
10719,0
2609,1
9304,0
3358,0
13860,0
36033,1
9627,0
5377,0
11101,0
24518,1
14022,1
17521,1
33513,1
2204,0
23185,1
2450,0
27245,1
1492,0
25264,1
21713,0
26738,1
1585,0
891,0
12442,0
13529,0
26052,1
3958,0
39822,1
8344,0
34179,1
39495,1
29647,1
36291,1
19360,0
22488,1
27841,1
29244,1
16586,1
11424,1
15601,1
6782,1
807,1
7252,1
16998,1
34284,1
34004,1
14940,1
27428,1
19817,1
15330,1
9449,0
24499,1
27915,1
8543,1
24616,1
8544,0
16994,1
38242,1
20999,1
36157,1
11013,1
22773,1
30489,1
12133,0
14074,0
37720,1
35989,1
17724,1
36955,1
18476,1
19607,0
343,0
26834,1
30382,1
6669,1
13273,0
26279,1
20047,1
7765,0
21082,1
3148,0
8406,0
13675,1
25860,1
4687,0
34220,1
29350,1
6086,0
27392,1
5414,0
5416,0
16414,1
31180,1
36647,1
5338,1
9403,0
35377,1
16143,1
10991,0
3209,1
24799,1
21261,1
17280,0
16088,1
20661,1
25095,1
17555,0
31631,1
31371,1
6807,0
5837,0
6521,0
34673,1
6548,0
33900,1
6865,0
6198,0
5104,1
38260,1
11277,0
31232,1
24665,1
19653,1
36217,1
4482,0
4564,0
21425,1
34698,1
22742,1
9686,0
3773,0
9079,0
8233,1
8777,0
16734,1
32649,1
14044,1
1313,0
36378,1
9168,0
29431,1
22327,1
25543,0
8012,0
28053,1
18975,0
20404,1
31796,0
18558,0
36101,1
39958,1
7173,1
36753,1
15794,1
18140,0
34934,0
10603,0
3126,0
24608,1
13959,1
448,0
25022,1
26175,1
6270,1
23676,1
32587,1
3584,0
24675,1
2139,0
12205,0
23846,1
4228,0
35028,1
12364,0
2574,0
14015,1
342,0
15899,1
3731,0
9111,0
10172,0
20726,1
39899,1
19569,1
38758,1
38097,1
16673,1
20368,0
21008,1
1095,0
33251,1
21573,0
21005,1
26437,1
8589,0
8375,0
30293,1
11542,1
21388,1
15749,1
37470,1
17357,1
13208,0
20233,1
19522,1
24524,1
25141,1
8580,0
4253,0
30222,1
8210,0
1139,0
27593,1
7201,0
35398,1
37374,1
37579,1
36545,1
19726,1
7744,0
22017,1
20466,1
22785,1
22944,0
33879,1
19792,0
26632,1
20640,1
31847,1
19221,1
35891,1
18533,1
5895,0
9027,0
15057,0
17907,0
35865,1
37173,0
28576,1
17502,1
27260,1
32372,1
16226,1
5170,0
4700,0
7666,0
16264,0
18552,0
8840,0
9698,0
16388,1
13650,0
6571,1
27620,1
32670,1
6219,0
3142,0
4461,1
34982,1
15622,0
5691,1
6731,1
11556,1
15265,1
227,0
25301,1
16635,1
21551,0
21527,0
21246,1
28898,1
8801,0
39733,1
15448,1
24577,1
25619,1
3622,0
10909,0
21302,1
27545,1
6779,0
33778,1
28400,1
26065,1
11626,0
25686,1
12123,1
12490,0
30450,1
26661,1
35549,1
10697,1
3198,0
25772,1
25594,1
18979,1
20487,1
15398,1
19010,1
39966,1
34681,1
18336,1
13554,0
4295,0
2301,1
33154,1
5024,0
4799,0
24693,1
21049,1
33059,1
11318,0
12136,0
33919,1
20993,1
19053,1
9432,0
16228,1
19887,1
28805,1
3427,0
26511,1
8215,0
6393,0
17464,1
16759,1
24699,1
1150,0
39858,1
33293,1
9363,0
7259,0
39399,1
33043,1
19245,1
35877,1
16196,1
33606,1
29676,1
32379,1
10406,0
30193,1
21749,1
9487,0
17768,1
15753,1
38590,1
17380,1
28611,1
13731,1
10389,0
1658,0
24553,1
25840,1
6391,1
27228,1
2164,0
21575,0
26599,1
24124,1
33430,1
27754,1
34559,1
38486,1
26961,1
24103,1
37703,1
20106,0
193,0
14989,1
31403,1
1999,0
39843,1
24308,1
8351,0
29235,1
14211,1
32916,1
24625,0
39131,1
28299,1
7207,1
18507,0
3927,0
9329,0
7227,0
6917,0
34870,1
4291,0
31147,1
7815,1
36461,0
21406,1
23471,0
21750,1
34300,1
26257,1
12642,0
29632,0
30,0
15513,1
5969,1
13269,0
38924,1
27185,1
9904,0
21591,1
35739,1
37426,1
37926,1
21354,1
4316,0
11410,0
37091,1
11705,0
23296,1
8901,0
37594,1
11490,0
39468,1
31670,1
2089,0
35325,1
26727,1
9149,0
10979,0
10386,0
14151,0
11325,0
4775,0
25838,1
2946,0
26351,0
22222,1
15054,1
20063,0
14414,1
23605,1
13785,0
244,1
36910,1
1562,0
16840,1
18465,1
20480,1
29954,1
35798,1
28938,1
9884,0
14587,1
275,0
5487,0
6411,0
4817,0
4092,0
39765,1
6030,1
29609,1
17143,0
15793,1
36805,1
28026,1
8441,0
11519,0
22854,1
9247,0
34979,1
6631,0
29177,1
27806,1
32941,1
37584,0
1741,0
8853,0
32788,1
4624,0
35748,1
10878,0
32387,1
3759,0
3068,1
1623,0
8362,0
122,0
26658,1
4293,0
4801,0
4551,1
25662,1
13632,1
10680,0
8482,0
39230,1
23442,0
39694,1
33522,1
26219,1
15781,1
31789,1
39451,1
21638,1
22781,1
20825,1
17802,1
10557,1
16561,1
20884,1
21786,0
35261,1
16954,1
37132,1
39666,1
34612,1
33145,1
18902,0
26551,1
14947,1
30553,1
1404,0
28290,1
1914,0
4358,0
4642,1
31579,1
28092,1
12583,0
9618,0
6916,0
12350,0
34141,1
21752,1
1326,0
7650,0
28828,1
13268,0
9881,0
29103,1
1695,0
32586,1
1192,0
26605,1
11905,0
39413,0
9033,0
11630,0
16589,1
27732,1
26841,1
23283,1
14234,0
27342,1
2092,0
18566,0
39412,1
276,0
32867,1
5140,0
21857,1
39894,1
12774,0
33660,1
14732,1
30113,1
18214,1
31979,1
13267,0
32207,1
5621,1
9389,0
30200,1
3627,0
95,0
2245,0
25453,1
1494,0
32019,1
35079,1
32673,1
33713,0
13248,0
39935,1
38219,1
18969,1
6849,0
14514,1
36760,1
33351,1
38631,1
17772,1
26648,1
25692,1
19394,0
37771,1
13174,1
33061,1
15241,1
37550,1
32004,1
17014,1
20795,1
12120,1
17578,1
4286,1
38069,1
36609,0
31753,1
9431,0
36788,1
4309,0
13597,0
21913,1
34425,1
45,1
6065,0
26861,1
25516,1
17766,1
20265,1
38831,1
23741,1
39246,1
16225,1
14743,1
3337,0
6767,0
30229,1
8092,1
23004,1
11998,1
34944,0
35396,1
17442,1
21604,1
28329,1
27610,1
14538,1
26694,1
35890,1
29111,1
16472,1
35068,1
29583,1
31389,0
3233,1
4299,0
1645,0
2927,0
29651,1
26937,1
34675,1
33680,1
4721,0
20025,1
13907,1
26295,1
33315,1
12099,1
19480,1
32865,1
33448,1
14694,1
25968,1
12855,0
10353,0
28037,0
20969,0
17986,1
25030,1
12821,0
3384,0
26049,1
29924,1
26682,1
3403,0
37294,1
26532,1
21610,1
32127,1
27169,1
1193,0
10106,1
24263,1
6486,0
17713,1
35535,1
27429,1
39114,1
13199,0
35479,1
22106,1
14708,1
6360,1
15369,1
29307,1
22458,1
17598,1
26002,1
13042,0
30199,1
7732,0
31534,1
35332,1
260,0
8915,0
1812,1
17860,0
22241,1
136,1
34620,1
5683,0
12693,0
37199,1
34863,1
3125,0
25166,1
25386,1
14309,0
2100,1
12736,0
25146,1
22079,1
36842,1
14270,1
22836,1
7890,0
29496,1
11779,0
27331,1
24722,1
28603,1
29549,1
23914,1
36792,1
19094,1
28690,1
625,0
21466,0
30063,1
39046,1
20535,1
12119,1
34572,0
1454,0
25155,1
36205,1
21507,1
18679,1
30248,1
38983,1
35586,1
9921,0
32085,1
26346,0
34499,1
11054,1
9273,0
11094,1
1647,0
17453,1
19621,1
23989,1
27515,1
33121,1
3342,0
23280,1
16197,1
9636,0
25528,1
33287,1
25951,1
37235,1
3523,0
7038,1
24018,1
18809,1
6900,0
17662,1
12630,0
13012,0
26783,1
12955,0
28533,1
13184,1
20147,1
12957,0
19718,1
24988,1
18818,0
10986,0
18145,1
24226,1
16609,1
5908,1
30000,1
5719,0
39785,1
14585,1
25792,1
10963,0
10784,0
4793,0
27445,1
2158,0
21639,1
36591,0
13521,0
1295,0
39221,1
38326,1
12692,0
26230,0
36299,1
37749,1
31178,1
21995,1
14106,0
22646,1
33643,1
31093,0
21130,0
38170,1
10419,0
19307,1
18329,1
39585,1
28142,1
7378,0
35521,0
24746,1
2266,1
6475,0
5534,0
4008,0
18965,1
7505,0
670,0
1813,1
22294,1
5848,0
15669,1
38662,1
13098,1
34862,1
5628,1
77,0
38763,1
35303,1
21952,1
22986,1
25222,1
25490,1
33056,1
35652,1
37056,1
8077,1
11846,0
18206,0
21270,0
28766,1
12816,0
33864,1
32827,1
18470,1
28043,1
35702,1
3875,1
2697,0
19110,0
35971,1
12093,0
24649,0
9998,1
3429,0
37669,1
26754,1
4558,0
11185,0
5746,0
32746,1
29076,1
20491,1
8892,0
35782,1
33080,1
37609,1
6422,1
38100,1
3280,0
17231,0
26378,1
29887,1
29275,0
18312,0
31493,1
18811,1
29937,1
36267,1
28942,1
31646,1
14185,1
24033,1
21226,1
9957,0
22127,1
33502,1
19105,1
10970,0
29816,1
7133,0
22281,1
3885,0
32213,1
20137,0
4320,1
28793,1
10504,1
12329,0
22992,1
9847,1
38851,1
34638,1
12509,0
820,0
33285,1
12009,1
33538,1
6398,0
33752,1
33040,1
17183,1
27992,0
14110,0
9614,0
31129,0
31902,1
4152,0
16973,1
13818,1
34484,1
29614,1
28913,1
36667,1
24890,1
5634,1
6288,1
19900,1
28018,1
7873,0
19299,1
14116,0
38287,1
29245,1
3432,0
35193,1
8288,1
17431,1
5844,0
35457,1
15349,1
16637,1
15713,1
21500,1
12944,0
3034,0
17665,0
33551,1
19904,1
5124,0
32101,1
5248,1
38894,1
37379,1
33811,0
23177,1
39897,1
12518,0
35675,1
16766,0
36135,1
30728,1
9132,0
19320,0
6365,1
9851,1
19644,1
7786,1
1953,1
5341,1
23875,1
35206,1
26603,1
20483,1
11596,1
31049,1
305,0
27576,1
28216,1
33142,1
28052,1
35922,1
32576,1
21816,0
34317,1
4901,1
31550,1
30315,1
34271,1
10397,0
25229,1
22989,1
1753,0
20835,1
11986,1
22125,1
14507,1
26552,1
15910,1
20891,1
21088,0
5354,0
8126,0
12410,0
35997,1
1705,0
20499,1
9045,0
21781,1
22623,0
27095,1
9438,0
2943,0
37803,1
11051,1
5717,0
35644,1
2587,0
25406,1
17663,0
12769,0
31138,1
15916,1
28758,1
26725,1
16437,0
29480,1
2809,0
20573,1
1232,1
35245,1
10669,0
7110,1
7228,0
20698,1
14979,1
16703,1
19805,1
12173,0
34986,1
29356,1
36540,1
34403,1
3630,0
21973,1
3806,0
21607,1
4720,0
19810,1
25548,0
27419,1
26083,1
28770,1
5438,1
2232,0
38985,1
39039,1
4521,0
19355,0
19511,1
39086,1
2507,0
34920,1
22328,1
13106,0
24563,1
9186,0
37047,1
34767,1
12219,0
20824,1
16993,1
37963,1
29326,1
10667,0
16161,1
34576,0
9154,0
16224,1
18089,1
21679,1
34089,1
5690,1
13925,1
13890,0
11759,0
21956,1
17264,0
35243,1
35786,1
13695,1
7538,1
23183,1
23936,1
9029,0
32648,1
27489,1
14612,1
13535,0
34949,1
23874,1
21058,1
8991,0
32385,1
10985,0
35438,1
33463,1
27555,1
2051,0
2544,1
24418,1
21861,1
1671,0
1618,0
8838,0
4417,1
28894,1
17985,1
38603,1
17218,1
25363,1
9342,0
11518,0
14113,0
38544,1
16004,0
25954,1
16465,1
12152,0
14682,1
39890,1
38582,1
372,0
28933,1
1972,0
20998,1
16033,1
36015,1
14557,1
19944,1
20497,1
11026,1
10003,1
38205,1
10862,0
23641,1
14123,1
8645,0
17729,1
37911,1
34212,1
21288,1
10469,0
9630,0
25474,1
9958,0
18117,1
14056,0
34254,1
29675,1
30041,1
31446,1
30682,0
19960,1
6607,0
10198,0
24879,0
38251,1
17119,1
13865,0
10561,1
9970,0
36430,1
13527,1
5270,1
913,0
19674,1
37068,1
10284,0
36550,0
22068,1
35793,1
32835,1
13793,0
16020,1
12691,0
2741,0
18262,1
22761,1
5503,1
5520,1
1498,0
8101,0
32575,1
5891,0
30362,1
11465,1
19080,1
21423,1
32263,1
35592,1
16138,1
3980,0
1489,1
33179,1
2126,0
33841,1
11446,1
27541,1
22691,1
902,0
36541,0
32,1
28835,1
6047,0
11525,0
36104,1
12552,1
3971,0
23906,1
692,0
19968,1
26699,1
37820,1
10893,0
30921,1
3545,0
12188,0
38982,1
25488,1
23634,0
7091,0
11671,0
20804,1
8366,0
33365,1
32606,1
20270,1
25164,1
22217,1
28103,1
7767,1
17473,1
34192,1
25342,1
266,0
8766,0
25635,1
24565,1
25375,1
17094,1
26693,1
14914,1
28429,1
12980,0
2174,0
34319,1
33225,1
19948,1
13397,0
36282,1
14279,1
29353,1
35873,1
10714,1
5189,1
32511,1
29060,1
3972,0
822,1
16307,1
25982,1
20092,1
16408,1
16244,1
601,0
29723,1
20101,1
35714,1
37855,1
4057,0
6844,1
23957,1
8294,1
6680,1
23881,1
457,0
29229,1
24265,0
15197,1
25842,1
6739,0
16716,1
7572,1
25147,1
19715,1
37367,1
39810,1
32790,1
26053,1
7587,1
8424,0
19933,1
26784,1
13279,0
28949,1
18275,1
23263,1
38571,1
30359,1
12775,0
16463,1
21036,1
38700,1
30568,1
8360,0
14049,1
30895,1
28681,1
25663,1
15828,1
36501,0
22900,1
22085,1
29695,1
16649,1
25700,1
34443,1
11632,0
3363,0
578,1
6826,1
24917,1
1949,0
14284,1
10600,0
16671,1
12235,0
31132,1
36066,1
36682,1
11445,1
34446,1
1283,0
38495,1
14408,1
24661,1
4311,0
2145,0
6991,1
30824,1
6721,1
15209,1
33566,1
27528,1
2305,0
23288,1
38355,1
27858,1
15608,1
36998,1
7832,0
31705,1
29234,1
24052,1
7781,0
10006,1
24192,1
33845,1
20443,1
14816,1
11208,0
33965,1
250,0
15133,1
2438,0
22040,1
30067,1
22439,0
39873,1
4197,1
21235,1
20279,1
23385,1
21265,1
29971,1
23303,1
10969,0
14929,0
14265,0
7140,0
24065,1
28522,1
4929,1
23226,0
24954,1
32756,1
107,1
2923,0
14428,0
26444,1
32251,1
29654,1
37649,1
31019,1
6217,1
6973,0
6744,1
25231,1
38177,1
15775,1
9385,0
9812,1
24368,1
22044,1
24761,1
4096,0
16647,1
29927,1
25633,1
649,0
33818,0
33309,1
30957,1
1862,0
24621,1
31409,1
10493,1
13358,0
9568,0
72,0
35370,1
9413,0
11911,0
15069,1
7504,0
36755,0
1398,0
3817,0
9261,0
35651,1
32604,1
33653,1
29455,0
7960,0
22932,1
10584,0
24933,1
3840,0
32811,1
17533,1
12376,0
2668,0
3942,0
27480,1
21738,1
23871,1
26168,1
1594,0
6619,0
10980,0
26376,0
27854,1
13455,0
5126,0
34280,1
8755,0
7928,0
36983,1
30575,1
17013,1
26313,1
12687,0
26316,0
14503,1
16767,0
17616,1
33400,1
2830,1
20600,1
2665,0
12803,0
25333,1
5614,0
22847,1
13992,1
19091,1
2747,0
6152,1
19507,1
24923,1
18734,1
17561,1
39936,1
13030,0
3741,0
29951,1
24004,1
518,0
25154,1
23822,1
34390,1
9461,0
11328,0
22396,1
29781,1
31272,1
16357,1
34211,1
26474,1
9237,0
10886,0
3027,0
32453,1
35518,0
30801,1
555,1
2621,1
35407,1
16222,0
6956,0
17416,1
255,0
3829,1
26659,1
32627,1
34123,1
5587,0
6351,1
4435,0
25670,1
28115,1
13113,0
13989,1
1602,0
17441,1
30463,1
32659,1
28840,1
35713,1
14933,1
32743,1
36642,1
25088,1
30983,1
10921,0
23812,1
19306,1
11929,0
14067,0
25787,1
26262,1
14788,1
1288,0
23335,1
5662,0
13751,0
33633,1
3321,0
24191,1
22302,1
33748,1
33890,1
19955,1
608,0
23192,1
2239,0
27343,1
29370,1
16942,1
37332,1
22869,1
14475,1
7399,1
32443,1
22702,1
22534,1
13644,0
28479,1
17191,1
27726,1
6710,1
2341,1
12948,0
29820,1
13303,0
5101,1
24446,1
23011,1
20684,1
32494,1
38578,1
22424,0
620,0
37687,1
25232,1
18987,1
7702,0
30016,1
28608,1
29330,1
16253,0
19643,1
37028,1
5984,0
39874,1
9709,1
16550,1
34584,1
6026,0
9230,0
25211,1
6304,1
1213,0
1160,0
11358,0
2212,0
5135,0
30826,1
17865,0
39939,1
22421,0
7318,0
30404,1
79,0
18697,1
36896,1
28547,1
35999,0
24310,1
23170,1
27990,0
6174,0
33981,1
22326,1
27696,1
7924,0
31892,1
3339,0
13996,1
12514,0
23344,1
15425,1
16655,1
18209,1
38405,1
18639,1
30751,1
32490,1
32434,1
26480,1
12881,1
26194,1
25689,1
33217,1
33539,1
26341,0
15275,1
28787,1
29766,1
21282,1
1690,0
33176,1
22023,1
18938,1
35469,1
17165,1
8595,0
28749,1
11156,1
31370,0
15101,0
10657,0
14601,1
38545,1
2268,1
21959,1
37269,1
10659,0
12795,0
24012,1
30299,1
29311,1
27394,1
6394,0
9752,0
28516,1
24398,1
21976,1
30383,1
10726,0
30832,1
33889,1
33200,1
34045,1
22753,1
16482,1
8547,0
31681,1
27795,1
22611,1
25330,1
39986,1
30122,1
17569,1
22041,1
12508,0
36646,1
31721,1
9960,0
14959,0
3535,0
8354,0
32626,0
23235,1
38776,1
11837,0
2240,0
20902,1
14678,1
38378,1
21545,0
29434,1
14814,1
15301,0
37574,1
16774,1
4918,0
37599,1
28406,1
14999,0
35016,1
25505,1
10231,0
15656,1
9305,0
20301,0
36410,1
5274,1
35814,1
9691,0
38506,1
37336,1
12839,0
18765,1
8392,0
33035,1
12025,0
5561,1
36271,1
26259,1
28167,1
9927,0
18982,1
19118,1
34276,1
2306,0
24070,1
1728,0
16369,1
16399,1
29351,1
33679,1
5284,1
37081,1
24203,1
14487,1
39617,1
2918,0
29629,0
9502,0
26684,1
31858,1
7565,0
4952,1
31414,1
1037,0
30919,1
13335,0
15390,1
3159,0
32461,1
18202,1
35825,1
3229,0
2811,0
19822,1
18208,1
31438,1
10355,0
9100,0
34662,1
29905,0
18897,1
11585,0
26432,1
15100,0
9894,0
7086,0
24736,1
23965,1
3800,1
32513,1
3785,0
24832,1
27150,0
4640,1
4646,1
38832,1
12399,0
9716,1
20093,1
18068,1
28300,1
35717,1
16871,1
10643,0
26355,1
34654,1
23467,0
18311,1
24714,1
21967,1
21177,1
16902,1
29835,1
7180,1
38148,1
35684,1
32070,1
17128,0
38567,1
4688,0
4980,1
1453,0
17458,1
39557,1
35297,1
2449,0
19599,1
5028,0
22492,1
8552,0
24571,1
15951,1
25199,1
15163,0
11118,0
30862,1
19162,1
36383,1
39028,1
11472,0
10114,0
21498,0
25929,1
30094,1
5606,0
18651,1
24605,1
33452,1
28899,1
9201,0
9434,0
9830,1
10566,1
19021,1
3512,0
18682,1
24332,1
15743,1
11389,0
35022,1
23855,1
175,0
17461,1
31927,1
18728,1
1523,1
27632,1
20725,1
11767,0
2180,1
404,0
7750,1
5933,1
37425,1
6714,1
38641,1
20953,1
13875,0
16778,1
20611,1
10747,0
30644,1
22514,1
21753,1
38568,1
8347,0
34651,1
34748,1
38180,1
15348,1
5601,1
36246,1
32220,1
7886,0
19352,1
38521,1
32869,1
371,0
8883,1
8280,1
38846,1
31601,1
37789,1
29913,1
38261,1
25402,1
36978,1
27706,1
32329,1
10388,0
24454,1
30518,1
21662,1
27780,1
8850,0
31422,1
21954,1
12911,0
36214,1
13571,1
26321,0
19464,1
7734,0
8944,0
34694,1
20789,1
23562,1
14664,1
7467,1
4444,0
38795,1
18751,1
932,0
39807,1
31450,1
35471,1
257,0
27173,1
456,0
14404,1
34387,1
17600,1
24599,1
24074,1
7274,1
8920,0
26503,1
4690,0
2058,0
21439,1
8789,0
14079,0
4373,0
20703,1
249,0
30232,1
37157,1
6861,1
32687,1
2758,0
18213,1
22369,1
36482,1
32265,1
6700,1
17913,1
11878,0
